GROUU V0 (GrouuPro) — full archive file index
Source (backup, not committed): OneDrive/.../06 - ASFERT GROUU PRO
Generated from 1.5 GB / 1656 files. Heavy CAD/media live on backup; see MANIFEST.md.
------------------------------------------------------------
1.5G	.
 12K	CODE/Grow-git/public/lib/socket.io/test/transports.htmlfile.test.js
 20K	CODE/Grow-git/public/lib/socket.io/test/transports.jsonp-polling.test.js
 12K	CODE/Grow-git/public/lib/socket.io/test/transports.websocket.hybi07-12.parser.test.js
 12K	CODE/Grow-git/public/lib/socket.io/test/transports.websocket.hybi16.parser.test.js
 48K	CODE/Grow-git/public/lib/socket.io/test/transports.websocket.test.js
 76K	CODE/Grow-git/public/lib/socket.io/test/transports.xhr-polling.test.js
8.0K	CODE/Grow-git/public/stylesheets
4.0K	CODE/Grow-git/public/stylesheets/style.css
4.0K	CODE/Grow-git/public/stylesheets/style.less
4.0K	CODE/Grow-git/README.md
 12K	CODE/Grow-git/routes
4.0K	CODE/Grow-git/routes/index.js
4.0K	CODE/Grow-git/routes/socket.js
4.0K	CODE/Grow-git/routes/user.js
 44K	CODE/Grow-git/views
4.0K	CODE/Grow-git/views/index.jade
4.0K	CODE/Grow-git/views/layout.jade
 36K	CODE/Grow-git/views/partials
4.0K	CODE/Grow-git/views/partials/dashboard.jade
4.0K	CODE/Grow-git/views/partials/environment.jade
4.0K	CODE/Grow-git/views/partials/index.jade
4.0K	CODE/Grow-git/views/partials/journal.jade
4.0K	CODE/Grow-git/views/partials/probe.jade
4.0K	CODE/Grow-git/views/partials/reports.jade
4.0K	CODE/Grow-git/views/partials/trial.jade
4.0K	CODE/Grow-git/views/partials/trialONE.jade
4.0K	CODE/Grow-git/views/partials/watering.jade
 48K	Detalhe Conector EXT travessas.png
 88K	Detalhe Conector EXT.png
244K	Detalhe estrutura estufa.png
253M	DP
8.0K	DP (desenvolvimento projecto)
8.0K	DP (desenvolvimento projecto)/Bomba SHURFLO
4.0K	DP (desenvolvimento projecto)/Bomba SHURFLO/002e_911-622-J_Extreme ProBlaster 12v 5901-2202, 2212 - Modify.pdf
4.0K	DP (desenvolvimento projecto)/Bomba SHURFLO/002e_pds-Extreme ProBlaster 12v 5901-2202 12 - Modify.pdf
8.0K	DP/.DS_Store
 68K	DP/2014.03.13 Hipotese 1 fix porta em LEXAN 8mm.jpg
 68K	DP/2014.03.13 Hipotese 2 fix porta em LEXAN 8mm.jpg
 16K	DP/2014.06.20 Tarefas em Falta.xlsx
 88K	DP/2014.06.23  Esquema Ligações GrouuPro.pdf
528K	DP/ARQUIVO
 12K	DP/ARQUIVO/2014.02.04 Lista de Tarefas e Tempos_RL.xlsx
 12K	DP/ARQUIVO/2014.02.10 Lista de Tarefas e Tempos_RL.xlsx
 16K	DP/ARQUIVO/2014.03.18 Válvulas e Bombas de rega.xlsx
 16K	DP/ARQUIVO/2014.03.24  Ligações estre válvulas.xlsx
 28K	DP/ARQUIVO/2014.03.24  REF.s Válvulas, Bombas de rega e Servos.pdf
 12K	DP/ARQUIVO/2014.03.24  REF.s Válvulas, Bombas de rega e Servos.xlsx
 28K	DP/ARQUIVO/2014.03.26  Esquema Ligações GrouuPro_Esquema Armário.pdf
8.0K	DP/ARQUIVO/2014.03.26  Esquema substituição da porta_Peça de policarbonato.pdf
 12K	DP/ARQUIVO/2014.03.26  Esquema substituição da porta_Vistas.pdf
 20K	DP/ARQUIVO/2014.03.26 Tarefas em Falta.pdf
 28K	DP/ARQUIVO/2014.03.28  Esquema Ligações GrouuPro Esquema Arm.pdf
 12K	DP/ARQUIVO/2014.03.28 Tarefas em Falta.xlsx
 12K	DP/ARQUIVO/2014.04.01 Tarefas em Falta.xlsx
 12K	DP/ARQUIVO/2014.04.04  REF.s Válvulas, Bombas de rega e Servos.xlsx
 16K	DP/ARQUIVO/2014.04.10 Tarefas em Falta (DARSERVER's conflicted copy 2014-04-14).xlsx
 12K	DP/ARQUIVO/2014.04.10 Tarefas em Falta.xlsx
 16K	DP/ARQUIVO/2014.04.14 Tarefas em Falta.xlsx
 16K	DP/ARQUIVO/2014.04.23 Tarefas em Falta.xlsx
 16K	DP/ARQUIVO/2014.04.29 Tarefas em Falta.xlsx
 16K	DP/ARQUIVO/2014.05.05 Tarefas em Falta.xlsx
 16K	DP/ARQUIVO/2014.05.08 Tarefas em Falta.xlsx
8.0K	DP/ARQUIVO/2014.06.09 - Material em Falta.docx
184K	DP/ARQUIVO/2014.06.20  REF.s Válvulas, Bombas de rega e Servos.pdf
448K	DP/Bomba SHURFLO
220K	DP/Bomba SHURFLO/911-622-J_Extreme ProBlaster 12v 5901-2202, 2212.pdf
228K	DP/Bomba SHURFLO/pds-Extreme ProBlaster 12v 5901-2202 12.pdf
572K	DP/Fotografia0064.jpg
496K	DP/Fotografia0065.jpg
532K	DP/Fotografia0066.jpg
276K	DP/Fotografia0067.jpg
396K	DP/Fotografia0068.jpg
376K	DP/Fotografia0069.jpg
328K	DP/Fotografia0070.jpg
388K	DP/Fotografia0071.jpg
404K	DP/Fotografia0072.jpg
404K	DP/Fotografia0073.jpg
400K	DP/Fotografia0074.jpg
 66M	DP/fotos construção estufa
3.7M	DP/fotos construção estufa/P1100472.JPG
3.7M	DP/fotos construção estufa/P1100473.JPG
3.7M	DP/fotos construção estufa/P1100474.JPG
3.8M	DP/fotos construção estufa/P1100476.JPG
3.7M	DP/fotos construção estufa/P1100530.JPG
3.7M	DP/fotos construção estufa/P1100531.JPG
3.8M	DP/fotos construção estufa/P1100532.JPG
3.8M	DP/fotos construção estufa/P1100533.JPG
3.7M	DP/fotos construção estufa/P1100534.JPG
3.8M	DP/fotos construção estufa/P1100535.JPG
3.8M	DP/fotos construção estufa/P1100536.JPG
3.8M	DP/fotos construção estufa/P1100537.JPG
3.3M	DP/fotos construção estufa/P1100538.JPG
3.3M	DP/fotos construção estufa/P1100539.JPG
3.0M	DP/fotos construção estufa/P1100540.JPG
3.7M	DP/fotos construção estufa/P1100541.JPG
3.7M	DP/fotos construção estufa/P1100542.JPG
3.8M	DP/fotos construção estufa/P1100543.JPG
180M	DP/Fotos GROUU
 88M	DP/Fotos GROUU/2014.02.14 Fotos estufa_RL
2.7M	DP/Fotos GROUU/2014.02.14 Fotos estufa_RL/DSC09676.JPG
2.9M	DP/Fotos GROUU/2014.02.14 Fotos estufa_RL/DSC09677.JPG
2.8M	DP/Fotos GROUU/2014.02.14 Fotos estufa_RL/DSC09678.JPG
2.4M	DP/Fotos GROUU/2014.02.14 Fotos estufa_RL/DSC09679.JPG
2.5M	DP/Fotos GROUU/2014.02.14 Fotos estufa_RL/DSC09680.JPG
2.7M	DP/Fotos GROUU/2014.02.14 Fotos estufa_RL/DSC09681.JPG
2.7M	DP/Fotos GROUU/2014.02.14 Fotos estufa_RL/DSC09684.JPG
2.4M	DP/Fotos GROUU/2014.02.14 Fotos estufa_RL/DSC09685.JPG
2.4M	DP/Fotos GROUU/2014.02.14 Fotos estufa_RL/DSC09686.JPG
2.7M	DP/Fotos GROUU/2014.02.14 Fotos estufa_RL/DSC09687.JPG
2.8M	DP/Fotos GROUU/2014.02.14 Fotos estufa_RL/DSC09688.JPG
2.6M	DP/Fotos GROUU/2014.02.14 Fotos estufa_RL/DSC09689.JPG
2.5M	DP/Fotos GROUU/2014.02.14 Fotos estufa_RL/DSC09690.JPG
2.5M	DP/Fotos GROUU/2014.02.14 Fotos estufa_RL/DSC09691.JPG
2.5M	DP/Fotos GROUU/2014.02.14 Fotos estufa_RL/DSC09693.JPG
2.5M	DP/Fotos GROUU/2014.02.14 Fotos estufa_RL/DSC09694.JPG
2.8M	DP/Fotos GROUU/2014.02.14 Fotos estufa_RL/DSC09695.JPG
2.4M	DP/Fotos GROUU/2014.02.14 Fotos estufa_RL/DSC09696.JPG
2.4M	DP/Fotos GROUU/2014.02.14 Fotos estufa_RL/DSC09697.JPG
2.5M	DP/Fotos GROUU/2014.02.14 Fotos estufa_RL/DSC09698.JPG
2.4M	DP/Fotos GROUU/2014.02.14 Fotos estufa_RL/DSC09699.JPG
2.7M	DP/Fotos GROUU/2014.02.14 Fotos estufa_RL/DSC09700.JPG
2.7M	DP/Fotos GROUU/2014.02.14 Fotos estufa_RL/DSC09701.JPG
2.8M	DP/Fotos GROUU/2014.02.14 Fotos estufa_RL/DSC09702.JPG
2.7M	DP/Fotos GROUU/2014.02.14 Fotos estufa_RL/DSC09703.JPG
2.3M	DP/Fotos GROUU/2014.02.14 Fotos estufa_RL/DSC09704.JPG
2.5M	DP/Fotos GROUU/2014.02.14 Fotos estufa_RL/DSC09705.JPG
2.7M	DP/Fotos GROUU/2014.02.14 Fotos estufa_RL/DSC09706.JPG
2.4M	DP/Fotos GROUU/2014.02.14 Fotos estufa_RL/DSC09707.JPG
2.3M	DP/Fotos GROUU/2014.02.14 Fotos estufa_RL/DSC09708.JPG
2.6M	DP/Fotos GROUU/2014.02.14 Fotos estufa_RL/DSC09710.JPG
2.6M	DP/Fotos GROUU/2014.02.14 Fotos estufa_RL/DSC09711.JPG
2.6M	DP/Fotos GROUU/2014.02.14 Fotos estufa_RL/DSC09712.JPG
2.5M	DP/Fotos GROUU/2014.02.14 Fotos estufa_RL/DSC09713.JPG
 92M	DP/Fotos GROUU/2014.03.11 Caixilhos Abertura_RL
2.7M	DP/Fotos GROUU/2014.03.11 Caixilhos Abertura_RL/DSC09795.JPG
2.7M	DP/Fotos GROUU/2014.03.11 Caixilhos Abertura_RL/DSC09796.JPG
2.8M	DP/Fotos GROUU/2014.03.11 Caixilhos Abertura_RL/DSC09797.JPG
2.8M	DP/Fotos GROUU/2014.03.11 Caixilhos Abertura_RL/DSC09799.JPG
2.7M	DP/Fotos GROUU/2014.03.11 Caixilhos Abertura_RL/DSC09800.JPG
2.5M	DP/Fotos GROUU/2014.03.11 Caixilhos Abertura_RL/DSC09801.JPG
2.3M	DP/Fotos GROUU/2014.03.11 Caixilhos Abertura_RL/DSC09802.JPG
2.5M	DP/Fotos GROUU/2014.03.11 Caixilhos Abertura_RL/DSC09803.JPG
2.7M	DP/Fotos GROUU/2014.03.11 Caixilhos Abertura_RL/DSC09804.JPG
2.5M	DP/Fotos GROUU/2014.03.11 Caixilhos Abertura_RL/DSC09805.JPG
2.6M	DP/Fotos GROUU/2014.03.11 Caixilhos Abertura_RL/DSC09807.JPG
2.9M	DP/Fotos GROUU/2014.03.11 Caixilhos Abertura_RL/DSC09808.JPG
2.8M	DP/Fotos GROUU/2014.03.11 Caixilhos Abertura_RL/DSC09809.JPG
2.6M	DP/Fotos GROUU/2014.03.11 Caixilhos Abertura_RL/DSC09810.JPG
2.7M	DP/Fotos GROUU/2014.03.11 Caixilhos Abertura_RL/DSC09811.JPG
2.7M	DP/Fotos GROUU/2014.03.11 Caixilhos Abertura_RL/DSC09812.JPG
2.6M	DP/Fotos GROUU/2014.03.11 Caixilhos Abertura_RL/DSC09813.JPG
2.9M	DP/Fotos GROUU/2014.03.11 Caixilhos Abertura_RL/DSC09815.JPG
2.6M	DP/Fotos GROUU/2014.03.11 Caixilhos Abertura_RL/DSC09816.JPG
2.8M	DP/Fotos GROUU/2014.03.11 Caixilhos Abertura_RL/DSC09817.JPG
2.6M	DP/Fotos GROUU/2014.03.11 Caixilhos Abertura_RL/DSC09818.JPG
2.5M	DP/Fotos GROUU/2014.03.11 Caixilhos Abertura_RL/DSC09820.JPG
2.5M	DP/Fotos GROUU/2014.03.11 Caixilhos Abertura_RL/DSC09821.JPG
2.3M	DP/Fotos GROUU/2014.03.11 Caixilhos Abertura_RL/DSC09822.JPG
2.6M	DP/Fotos GROUU/2014.03.11 Caixilhos Abertura_RL/DSC09823.JPG
2.7M	DP/Fotos GROUU/2014.03.11 Caixilhos Abertura_RL/DSC09824.JPG
2.7M	DP/Fotos GROUU/2014.03.11 Caixilhos Abertura_RL/DSC09825.JPG
2.6M	DP/Fotos GROUU/2014.03.11 Caixilhos Abertura_RL/DSC09826.JPG
2.6M	DP/Fotos GROUU/2014.03.11 Caixilhos Abertura_RL/DSC09827.JPG
2.6M	DP/Fotos GROUU/2014.03.11 Caixilhos Abertura_RL/DSC09828.JPG
2.6M	DP/Fotos GROUU/2014.03.11 Caixilhos Abertura_RL/DSC09829.JPG
2.6M	DP/Fotos GROUU/2014.03.11 Caixilhos Abertura_RL/DSC09830.JPG
2.7M	DP/Fotos GROUU/2014.03.11 Caixilhos Abertura_RL/DSC09831.JPG
2.7M	DP/Fotos GROUU/2014.03.11 Caixilhos Abertura_RL/DSC09832.JPG
2.6M	DP/Fotos GROUU/2014.03.11 Caixilhos Abertura_RL/DSC09833.JPG
2.1M	DP/Válvulas
188K	DP/Válvulas/2014.06.23  REF.s Válvulas, Bombas de rega e Servos.pdf
 16K	DP/Válvulas/2014.07.31  REF.s Válvulas, Bombas de rega e Servos.xlsx
224K	DP/Válvulas/2WSL - Gravity Valve.pdf
880K	DP/Válvulas/Bomba SHURFLO
4.0K	DP/Válvulas/Bomba SHURFLO/002e_911-622-J_Extreme ProBlaster 12v 5901-2202, 2212 - Modify.pdf
4.0K	DP/Válvulas/Bomba SHURFLO/002e_pds-Extreme ProBlaster 12v 5901-2202 12 - Modify.pdf
220K	DP/Válvulas/Bomba SHURFLO/911-622-J_Extreme ProBlaster 12v 5901-2202, 2212.pdf
 16K	DP/Válvulas/Bomba SHURFLO/Bomba de rega - preços.xlsx
228K	DP/Válvulas/Bomba SHURFLO/pds-Extreme ProBlaster 12v 5901-2202 12.pdf
 88K	DP/Válvulas/Bomba SHURFLO/SHURFLO SLV Pump - 911-585-C_105-003.pdf
320K	DP/Válvulas/Bomba SHURFLO/SHURFLO_2088-403-143_12v.pdf
280K	DP/Válvulas/Solenoid Valve - V4 series.pdf
148K	DP/Válvulas/solenoid_valves_001.pdf
460K	DP/Válvulas/Ventilador Sodeca HC_31_4M.H
214M	FOTO
214M	FOTO/Geek Stuff
 24M	FOTO/Geek Stuff/IMG_1839.CR2
6.1M	FOTO/Geek Stuff/IMG_1839.JPG
 21M	FOTO/Geek Stuff/IMG_1840.CR2
4.7M	FOTO/Geek Stuff/IMG_1840.JPG
 22M	FOTO/Geek Stuff/IMG_1841.CR2
5.2M	FOTO/Geek Stuff/IMG_1841.JPG
 22M	FOTO/Geek Stuff/IMG_1842.CR2
5.1M	FOTO/Geek Stuff/IMG_1842.JPG
 20M	FOTO/Geek Stuff/IMG_1843.CR2
4.4M	FOTO/Geek Stuff/IMG_1843.JPG
 21M	FOTO/Geek Stuff/IMG_1844.CR2
5.4M	FOTO/Geek Stuff/IMG_1844.JPG
 21M	FOTO/Geek Stuff/IMG_1845.CR2
4.5M	FOTO/Geek Stuff/IMG_1845.JPG
 21M	FOTO/Geek Stuff/IMG_1846.CR2
5.1M	FOTO/Geek Stuff/IMG_1846.JPG
6.2M	GR
8.0K	GR/.DS_Store
2.2M	GR/present device para placa
284K	GR/present device para placa/1.AI
1.8M	GR/present device para placa/GROUU probe explica rodr.ai
 76K	GR/present device para placa/GROUU probe explica rodr.pdf
3.2M	GR/resources
2.3M	GR/resources/Flat-UI-master
896K	GR/resources/Flat-UI-master.zip
240K	GR/resources/Flat-UI-master/bootstrap
180K	GR/resources/Flat-UI-master/bootstrap/css
 24K	GR/resources/Flat-UI-master/bootstrap/css/bootstrap-docs.css
 24K	GR/resources/Flat-UI-master/bootstrap/css/bootstrap-responsive.css
128K	GR/resources/Flat-UI-master/bootstrap/css/bootstrap.css
4.0K	GR/resources/Flat-UI-master/bootstrap/css/prettify.css
 28K	GR/resources/Flat-UI-master/bootstrap/img
 12K	GR/resources/Flat-UI-master/bootstrap/img/glyphicons-halflings-white.png
 16K	GR/resources/Flat-UI-master/bootstrap/img/glyphicons-halflings.png
 32K	GR/resources/Flat-UI-master/bootstrap/js
4.0K	GR/resources/Flat-UI-master/bootstrap/js/application.js
 16K	GR/resources/Flat-UI-master/bootstrap/js/google-code-prettify
 16K	GR/resources/Flat-UI-master/bootstrap/js/google-code-prettify/prettify.js
 12K	GR/resources/Flat-UI-master/bootstrap/js/holder.js
 88K	GR/resources/Flat-UI-master/css
 88K	GR/resources/Flat-UI-master/css/flat-ui.css
996K	GR/resources/Flat-UI-master/fonts
 20K	GR/resources/Flat-UI-master/fonts/Flat-UI-Icons.dev.svg
8.0K	GR/resources/Flat-UI-master/fonts/Flat-UI-Icons.eot
 20K	GR/resources/Flat-UI-master/fonts/Flat-UI-Icons.svg
8.0K	GR/resources/Flat-UI-master/fonts/Flat-UI-Icons.ttf
8.0K	GR/resources/Flat-UI-master/fonts/Flat-UI-Icons.woff
932K	GR/resources/Flat-UI-master/fonts/icomoon-session.json
612K	GR/resources/Flat-UI-master/images
280K	GR/resources/Flat-UI-master/images/demo
4.0K	GR/resources/Flat-UI-master/images/demo/browser-2x.png
4.0K	GR/resources/Flat-UI-master/images/demo/browser-author.jpg
 16K	GR/resources/Flat-UI-master/images/demo/browser-pic-1.jpg
8.0K	GR/resources/Flat-UI-master/images/demo/browser-pic-2.jpg
8.0K	GR/resources/Flat-UI-master/images/demo/browser-pic-3.jpg
8.0K	GR/resources/Flat-UI-master/images/demo/browser-pic-4.jpg
8.0K	GR/resources/Flat-UI-master/images/demo/browser-pic-5.jpg
 12K	GR/resources/Flat-UI-master/images/demo/browser-pic-6.jpg
4.0K	GR/resources/Flat-UI-master/images/demo/browser.png
8.0K	GR/resources/Flat-UI-master/images/demo/html-icon.png
 20K	GR/resources/Flat-UI-master/images/demo/logo-mask-2x.png
8.0K	GR/resources/Flat-UI-master/images/demo/logo-mask.png
172K	GR/resources/Flat-UI-master/images/demo/video.jpg
4.0K	GR/resources/Flat-UI-master/images/favicon.ico
 12K	GR/resources/Flat-UI-master/images/footer
 12K	GR/resources/Flat-UI-master/images/footer/logo.png
140K	GR/resources/Flat-UI-master/images/icons
4.0K	GR/resources/Flat-UI-master/images/icons/Book@2x.png
8.0K	GR/resources/Flat-UI-master/images/icons/Calendar@2x.png
8.0K	GR/resources/Flat-UI-master/images/icons/Chat@2x.png
4.0K	GR/resources/Flat-UI-master/images/icons/Clipboard@2x.png
 20K	GR/resources/Flat-UI-master/images/icons/Compas@2x.png
 12K	GR/resources/Flat-UI-master/images/icons/Gift-Box@2x.png
 12K	GR/resources/Flat-UI-master/images/icons/Infinity-Loop@2x.png
8.0K	GR/resources/Flat-UI-master/images/icons/Mail@2x.png
 12K	GR/resources/Flat-UI-master/images/icons/Map@2x.png
 12K	GR/resources/Flat-UI-master/images/icons/Pensils@2x.png
8.0K	GR/resources/Flat-UI-master/images/icons/Pocket@2x.png
 12K	GR/resources/Flat-UI-master/images/icons/Retina-Ready@2x.png
8.0K	GR/resources/Flat-UI-master/images/icons/Toilet-Paper@2x.png
 12K	GR/resources/Flat-UI-master/images/icons/Watches@2x.png
 40K	GR/resources/Flat-UI-master/images/login
8.0K	GR/resources/Flat-UI-master/images/login/icon.png
 24K	GR/resources/Flat-UI-master/images/login/imac-2x.png
8.0K	GR/resources/Flat-UI-master/images/login/imac.png
8.0K	GR/resources/Flat-UI-master/images/switch
4.0K	GR/resources/Flat-UI-master/images/switch/mask-square.png
4.0K	GR/resources/Flat-UI-master/images/switch/mask.png
 12K	GR/resources/Flat-UI-master/images/tile
8.0K	GR/resources/Flat-UI-master/images/tile/ribbon-2x.png
4.0K	GR/resources/Flat-UI-master/images/tile/ribbon.png
 24K	GR/resources/Flat-UI-master/images/todo
4.0K	GR/resources/Flat-UI-master/images/todo/done-2x.png
4.0K	GR/resources/Flat-UI-master/images/todo/done.png
4.0K	GR/resources/Flat-UI-master/images/todo/search-2x.png
4.0K	GR/resources/Flat-UI-master/images/todo/search.png
4.0K	GR/resources/Flat-UI-master/images/todo/todo-2x.png
4.0K	GR/resources/Flat-UI-master/images/todo/todo.png
 92K	GR/resources/Flat-UI-master/images/video
4.0K	GR/resources/Flat-UI-master/images/video/fullscreen-2x.png
4.0K	GR/resources/Flat-UI-master/images/video/fullscreen.png
4.0K	GR/resources/Flat-UI-master/images/video/pause-2x.png
4.0K	GR/resources/Flat-UI-master/images/video/pause.png
4.0K	GR/resources/Flat-UI-master/images/video/play-2x.png
4.0K	GR/resources/Flat-UI-master/images/video/play.png
 52K	GR/resources/Flat-UI-master/images/video/poster.jpg
4.0K	GR/resources/Flat-UI-master/images/video/volume-full-2x.png
4.0K	GR/resources/Flat-UI-master/images/video/volume-full.png
4.0K	GR/resources/Flat-UI-master/images/video/volume-off-2x.png
4.0K	GR/resources/Flat-UI-master/images/video/volume-off.png
 32K	GR/resources/Flat-UI-master/index.html
252K	GR/resources/Flat-UI-master/js
4.0K	GR/resources/Flat-UI-master/js/application.js
 20K	GR/resources/Flat-UI-master/js/bootstrap-select.js
 12K	GR/resources/Flat-UI-master/js/bootstrap-switch.js
 32K	GR/resources/Flat-UI-master/js/bootstrap.min.js
4.0K	GR/resources/Flat-UI-master/js/flatui-checkbox.js
4.0K	GR/resources/Flat-UI-master/js/flatui-radio.js
4.0K	GR/resources/Flat-UI-master/js/html5shiv.js
4.0K	GR/resources/Flat-UI-master/js/icon-font-ie7.js
 92K	GR/resources/Flat-UI-master/js/jquery-1.8.3.min.js
 48K	GR/resources/Flat-UI-master/js/jquery-ui-1.10.3.custom.min.js
8.0K	GR/resources/Flat-UI-master/js/jquery.placeholder.js
4.0K	GR/resources/Flat-UI-master/js/jquery.stacktable.js
 12K	GR/resources/Flat-UI-master/js/jquery.tagsinput.js
4.0K	GR/resources/Flat-UI-master/js/jquery.ui.touch-punch.min.js
136K	GR/resources/Flat-UI-master/less
4.0K	GR/resources/Flat-UI-master/less/config.less
4.0K	GR/resources/Flat-UI-master/less/flat-ui.less
4.0K	GR/resources/Flat-UI-master/less/icon-font.less
8.0K	GR/resources/Flat-UI-master/less/mixins.less
112K	GR/resources/Flat-UI-master/less/modules
4.0K	GR/resources/Flat-UI-master/less/modules/buttons.less
4.0K	GR/resources/Flat-UI-master/less/modules/caret.less
4.0K	GR/resources/Flat-UI-master/less/modules/checkbox-and-radio.less
8.0K	GR/resources/Flat-UI-master/less/modules/demo.less
8.0K	GR/resources/Flat-UI-master/less/modules/dropdown.less
4.0K	GR/resources/Flat-UI-master/less/modules/footer.less
4.0K	GR/resources/Flat-UI-master/less/modules/input.less
4.0K	GR/resources/Flat-UI-master/less/modules/login.less
 12K	GR/resources/Flat-UI-master/less/modules/navbar.less
4.0K	GR/resources/Flat-UI-master/less/modules/pager.less
4.0K	GR/resources/Flat-UI-master/less/modules/pagination.less
4.0K	GR/resources/Flat-UI-master/less/modules/palette.less
4.0K	GR/resources/Flat-UI-master/less/modules/progress.less
4.0K	GR/resources/Flat-UI-master/less/modules/select.less
4.0K	GR/resources/Flat-UI-master/less/modules/share.less
4.0K	GR/resources/Flat-UI-master/less/modules/switch.less
4.0K	GR/resources/Flat-UI-master/less/modules/tagsinput.less
4.0K	GR/resources/Flat-UI-master/less/modules/tile.less
4.0K	GR/resources/Flat-UI-master/less/modules/todo.less
4.0K	GR/resources/Flat-UI-master/less/modules/tooltip.less
4.0K	GR/resources/Flat-UI-master/less/modules/type.less
4.0K	GR/resources/Flat-UI-master/less/modules/ui-slider.less
8.0K	GR/resources/Flat-UI-master/less/modules/video.less
4.0K	GR/resources/Flat-UI-master/less/spaces.less
4.0K	GR/resources/Flat-UI-master/README.md
868K	GR/Vinil
764K	GR/Vinil/2014.01.15 folha de corte.ai
104K	GR/Vinil/LAYOUT.ai
102M	KEY
102M	KEY/estufa1.bip
916K	Leaxn Thermoclear Brochure part2.pdf
764K	Lexan Thermoclear Brochure.pdf
448K	lexan_datasheet.pdf
 32K	Modelo Base de DT Base.pdf
152K	Modelo Base de Estufa - Sheet1.pdf
6.6M	OR
8.0K	OR/.DS_Store
 76K	OR/2013.01.24 EXP1.png
 40K	OR/2013.01.24 EXP2.png
 44K	OR/2013.01.24 EXP3.png
 32K	OR/2013.12.06 contas asfert grouu.pdf
 44K	OR/2013.12.06 contas asfert_BACK.xls
 36K	OR/2013.12.06 contas asfert.xls
 24K	OR/2014.02.19 - Material em falta.xlsx
 20K	OR/2014.02.25 - Material em falta.xlsx
 16K	OR/2014.03.20 Preços Lexan Alveolar Termoclear.xlsx
1.7M	OR/2014.04.03 Valvulas.pdf
 20K	OR/2014.09.12 PDS cliente e adicionais.xlsx
120K	OR/ARQUIVO
 12K	OR/ARQUIVO/2013.12.16 - Material armário e rega.xlsx
 20K	OR/ARQUIVO/2014.02.03 - Material armário e rega.xls
 20K	OR/ARQUIVO/2014.02.04 - Material armário e rega.xlsx
 20K	OR/ARQUIVO/2014.02.05 - Material em falta.xlsx
 24K	OR/ARQUIVO/2014.02.13 - Material em falta.xlsx
 24K	OR/ARQUIVO/2014.02.17 - Material em falta.xlsx
 36K	OR/BOF fase I - Estrutura iddented.xls
 32K	OR/BOF fase I - Estrutura.xls
1.0M	OR/BWF Profiles_standard_profiles_01-2012.pdf
144K	OR/bwf_profiles_04_2012_verb_u_abschluss_connecting_and_edge.pdf
916K	OR/Leaxn Thermoclear Brochure part2.pdf
764K	OR/Lexan Thermoclear Brochure.pdf
448K	OR/lexan_datasheet.pdf
972K	OR/LG
 36K	OR/LG/BOM assemblies IDENT.xls
148K	OR/LG/EXT1.C1.STEP
 56K	OR/LG/EXT1.C2.1.STEP
108K	OR/LG/EXT1.C2.2.STEP
 40K	OR/LG/EXT1.CC.1.B.STEP
 64K	OR/LG/EXT1.CC.1.STEP
 52K	OR/LG/EXT1.LEXAN8MM.1.STEP
 72K	OR/LG/EXT1.TAE1.STEP
176K	OR/LG/EXT1.WFS.1.STEP
 76K	OR/LG/Reforço de águas II.STEP
144K	OR/LG/Reforço de águas.STEP
 32K	OR/Modelo Base de DT Base.pdf
152K	OR/Modelo Base de Estufa - Sheet1.pdf
 27M	RHINO
2.4M	RHINO/3DPRINT
1.4M	RHINO/3DPRINT/probe temp 1.stl
988K	RHINO/3DPRINT/probe temp 2.stl
1.2M	RHINO/export logo rhino.ai
5.6M	RHINO/PROBE REDUX.3dm
5.6M	RHINO/PROBE REDUX.3dmbak
2.6M	RHINO/PROBE_NURBS.3dm
2.7M	RHINO/PROBE_NURBS.3dmbak
4.2M	RHINO/PROBE_PEÇAS.3dm
2.6M	RHINO/PROBE_PEÇAS.3dmbak
292K	RHINO/PROBE.3dm
2.3M	SEND
8.0K	SEND/.DS_Store
 80K	SEND/2013.10.02 Suporte1000LEXAN_LG.STEP
 80K	SEND/2013.10.02 Suporte1250LEXAN_LG.STEP
 68K	SEND/2013.10.02 Suporte150LEXAN_LG.STEP
 76K	SEND/2013.10.07 EXT1.CC.2.STEP
1.2M	SEND/2013.11.27 SEND LASER
112K	SEND/2013.11.27 SEND LASER/GROUUpro_Calha.STEP
 72K	SEND/2013.11.27 SEND LASER/GROUUpro_EXT1.TAE1.STEP
224K	SEND/2013.11.27 SEND LASER/GROUUpro_Prateleira 3x3.STEP
116K	SEND/2013.11.27 SEND LASER/GROUUpro_PratoBalança.STEP
 96K	SEND/2013.11.27 SEND LASER/GROUUpro_REFPAV 30x30.STEP
100K	SEND/2013.11.27 SEND LASER/GROUUpro_REFPAV 30x60.STEP
 84K	SEND/2013.11.27 SEND LASER/GROUUpro_SupGarrafa.STEP
340K	SEND/2013.11.27 SEND LASER/GROUUpro_Suporte Balança.STEP
 56K	SEND/2013.11.27 SEND LASER/GROUUpro_SupPolia.STEP
116K	SEND/2013.12.03 GROUUpro_REFPAV 60x60.STEP
 16K	SEND/2014.02.04 Ventilação Grouu Pro.pdf
128K	SEND/2014.03.18 SEND LASER
 68K	SEND/2014.03.18 SEND LASER/GROUUPro_Patim Frontal.STEP
 60K	SEND/2014.03.18 SEND LASER/GROUUPro_Reforço LEXAN.STEP
 28K	SEND/2014.09.12 PDS adicionais.pdf
